ID_cliente,Tiene_seguro_vida,Monto_seguro
1969,False,46746.4
1229,True,53464.36
190,False,53215.87
244,False,62665.24
1835,False,51342.13
647,True,45279.11
1089,True,61984.11
120,True,52378.37
250,True,17966.65
1443,True,44745.7
639,False,42242.43
1871,False,52211.89
923,False,50599.86
405,True,20744.62
1488,False,27624.17
924,True,35707.09
230,True,50966.83
157,False,66107.63
1330,False,25945.34
414,False,39918.28
1295,False,49272.89
208,True,36029.02
1212,True,51310.7
1563,True,59604.12
290,False,38647.83
41,True,54913.75
1782,False,48282.21
728,True,32763.47
88,False,47886.78
840,True,56849.99
411,False,71206.15
1740,False,74663.66
1228,True,41484.73
596,False,40580.81
1377,True,50605.85
180,False,41859.55
1197,True,68195.49
1161,False,51510.36
457,True,50828.65
317,True,59649.62
1672,True,52397.54
833,True,54578.67
949,False,53947.86
1302,False,47830.43
1471,True,36463.42
518,True,76385.33
1023,False,36413.99
1247,True,74813.46
1146,True,55121.64
310,True,40976.24
98,False,58322.86
1338,True,61788.74
935,False,75773.02
946,False,30265.33
1465,False,47899.95
454,True,70658.15
737,True,61198.29
1411,True,57290.26
999,False,72177.31
115,True,47300.89
1081,True,14029.48
347,False,44502.38
1985,False,80176.35
292,False,54477.14
762,True,37363.54
284,True,70011.94
1978,True,62672.94
1534,False,52205.18
1841,True,58776.98
1299,False,34741.18
1068,True,44568.52
1021,True,49026.03
1584,True,66487.58
561,True,41768.8
1220,True,49613.75
1160,False,71614.87
1915,False,87864.9
1231,True,36940.42
714,True,52099.36
325,False,27380.71
1221,True,49782.49
682,False,45648.43
972,True,68765.49
1182,True,32406.42
1759,False,30350.25
140,False,72814.02
992,True,40503.02
2,False,52961.47
619,False,54425.67
1351,True,38190.27
1855,True,38206.24
1082,True,66903.65
1929,True,60156.08
1500,False,49764.69
722,True,47948.12
1900,True,54749.16
1450,False,55732.99
788,False,68917.18
970,True,49687.16
1918,True,56644.71
83,False,60772.68
689,True,61036.63
664,False,71745.79
734,False,49811.17
1779,False,41511.99
1808,True,44630.55
1384,True,59612.4
1308,False,48378.48
1552,True,84301.96
1426,False,50188.83
22,True,35675.7
379,True,54840.53
130,False,73082.18
